input_toks	output_toks
12	507
69	92
10	241
39	141
20	178
165	372
60	251
36	299
15	476
18	495
27	286
53	103
11	455
9	214
10	279
4	348
46	364
53	270
55	324
67	480
73	183
71	312
28	478
16	201
17	71
43	181
10	159
7	286
38	222
17	176
33	181
62	279
6	218
14	220
12	152
29	238
32	142
40	239
53	202
17	134
24	35
27	137
73	230
22	152
58	221
13	450
42	176
20	283
37	191
27	145
46	132
62	215
23	89
36	256
20	140
30	204
50	202
13	245
18	307
25	224
12	206
49	41
35	25
164	74
96	83
353	239
106	70
35	91
189	109
105	136
98	131
174	234
179	261
178	358
178	309
187	391
162	253
140	61
355	151
396	150
11	264
8	97
15	264
12	184
9	217
9	420
15	416
35	51
16	170
12	42
179	161
210	1021
28	1068
985	262
985	256
252	49
993	367
47	143
16	399
9	406
33	355
6	980
11	120
483	221
17	221
5	314
23	390
28	287
17	89
23	115
23	122
385	440
59	680
17	242
3	268
24	244
14	711
40	86
13	574
42	103
41	108
34	661
43	597
27	626
31	355
10	438
72	308
38	596
70	517
46	683
1	9
3	42
4	40
3	45
4	41
24	54
9	75
18	89
31	75
14	50
8	53
20	113
5	46
6	29
37	82
40	69
19	78
58	92
13	169
11	71
6	23
26	110
16	43
17	260
3	49
5	37
8	61
24	171
5	49
21	202
43	541
9	299
14	3411
13	96
14	167
12	275
20	362
25	279
30	250
37	418
15	442
62	417
49	556
17	325
24	476
65	386
70	398
571	526
8	329
588	271
15	826
17	534
16	283
19	255
8	400
16	878
39	261
3	1
32	242
25	443
7	318
17	344
18	296
17	429
17	395
17	373
27	320
27	307
19	201
18	219
12	293
9	282
21	358
21	376
11	495
18	349
32	228
25	261
72	614
10	202
8	326
943	831
37	828
12	218
8	259
7	310
9	287
11	262
13	202
8	287
9	184
8	36
8	323
13	254
12	130
12	230
204	268
262	1079
30	83
2614	127
2609	110
3	88
10	52
3704	106
1119	659
53	148
1137	196
38	1088
9	173
9	208
4	309
10	289
5	296
2	311
3	445
17	361
9	403
21	469
54	150
145	104
87	205
10	25
16	304
6	801
11	114
5	353
12	0
92	179
24	132
11	126
19	320
15	385
5	503
8	381
7	523
8	145
7	9
12	239
15	151
10	67
10	36
7	52
7	51
23	106
51	95
55	105
11	85
10	111
20	126
3	9
8	50
16	106
49	171
4	106
4	123
16	187
21	208
16	91
12	59
25	186
19	126
31	208
53	227
60	244
30	233
20	124
18	132
21	74
40	117
14	76
17	103
22	88
25	94
38	125
39	148
34	95
11	204
18	169
42	112
23	106
40	128
98	172
20	113
7	178
19	51
10	57
31	86
8	349
7	108
105	756
19	539
582	129
486	188
102	101
128	237
164	165
248	216
47	762
1180	150
84	203
8	759
25	812
1	606
11	331
41	261
111	865
5	1008
443	789
39	686
7	86
8	251
18	307
7	257
18	477
11	363
18	432
9	361
5	227
15	434
15	383
4	323
12	302
10	211
14	261
1	23
372	185
1215	805
1201	795
7	124
10	593
8	325
5	304
6	377
5	414
7	379
7	323
5	437
5	508
5	527
4	194
9	7
10	111
10	186
9	125
15	136
25	129
35	203
18	115
46	121
8	82
9	102
22	28
18	197
20	106
23	80
46	203
16	129
20	154
18	208
19	58
85	89
23	100
55	126
80	120
16	42
21	98
100	69
109	97
31	86
55	92
18	712
13	365
16	680
25	595
52	633
36	776
62	804
15	403
21	422
29	355
49	134
268	419
204	401
13	380
9	369
8	229
6	300
185	665
6	930
10	823
35	696
51	110
28	263
57	202
109	249
49	220
13	99
20	125
41	184
34	182
77	191
100	248
41	238
57	319
11	26
93	96
92	108
35	178
23	122
36	234
11	255
3	233
48	152
40	182
21	166
28	155
11	57
16	239
8	484
10	49
41	580
62	847
4	694
4	13
644	462
226	201
24	150
19	163
13	213
136	22
117	291
11	276
13	786
5	134
20	251
29	161
10	152
7	174
6	126
23	224
10	342
15	113
29	481
17	244
4	197
16	613
20	147
19	325
2	260
13	350
1	173
8	146
20	212
1	118
9	313
18	532
1	420
1	491
30	410
1	345
6	69
16	367
16	357
17	660
13	320
10	177
15	133
10	447
22	459
9	576
60	455
12	104
10	375
6	201
10	408
27	524
14	152
5	130
18	165
22	667
1	105
20	559
1	444
5	337
21	239
44	31
126	182
71	414
36	702
17	176
57	19
10	354
17	348
15	201
10	252
13	329
13	423
78	231
10	368
11	252
21	226
9	401
11	457
11	312
8	150
25	324
13	229
18	175
71	173
219	332
6	291
8	331
10	236
11	227
9	375
14	73
14	69
13	92
9	81
31	153
35	981
59	972
32	999
10	296
11	576
753	602
140	305
24	650
2101	363
55	534
129	240
123	252
417	818
1	37
30	389
6	328
6	267
10	606
22	560
23	326
1032	557
11	85
17	45
16	149
19	130
11	130
22	49
31	101
32	163
15	19
24	176
18	181
80	355
3	263
12	389
8	221
22	139
18	167
23	221
19	264
18	394
17	346
14	278
24	450
13	637
58	227
15	140
22	259
29	288
13	161
11	343
6	323
12	446
19	440
16	474
19	764
7	155
89	228
103	312
59	330
18	433
21	374
43	2
11	168
10	393
5	160
11	312
11	204
13	176
6	255
13	326
8	221
42	303
15	404
9	146
238	170
30	225
94	391
86	374
7	362
65	49
1	9
6	358
6	893
16	451
55	353
60	353
14	311
28	206
8	14
42	230
25	274
22	480
14	431
19	538
21	347
13	421
13	449
14	324
15	278
16	377
17	356
12	400
16	290
20	403
17	332
15	422
23	336
18	360
17	350
12	331
20	284
20	370
22	372
12	314
18	309
14	332
16	302
11	356
19	286
17	351
20	349
15	461
24	292
17	374
23	409
10	61
20	334
20	335
19	328
9	276
17	375
18	372
9	22
19	254
14	467
3536	146
6	69
8	131
6	190
28	197
5	133
38	244
7	202
10	242
14	125
8	153
2524	230
41	170
19	25
2105	107
40	175
41	372
12	83
148	768
50	612
16	681
27	447
55	676
29	173
37	138
11	64
39	377
43	555
235	881
30	926
11	469
106	1044
63	784
13	525
6	229
16	139
166	143
87	354
10	184
19	425
8	66
15	293
11	71
6	90
91	420
13	434
11	104
8	52
18	71
18	130
9	227
8	291
4	161
3	147
5	336
4	232
5	347
7	762
1	318
3	130
3	298
3	287
22	152
10	183
22	254
14	259
36	216
20	338
10	482
1	29
48	544
13	634
23	716
184	330
306	294
117	694
2	455
86	747
4	782
38	364
6	192
80	727
4	203
12	115
13	230
84	579
14	250
12	504
5	175
6	207
10	68
11	85
21	347
19	124
18	51
13	94
20	151
27	465
66	418
23	261
23	282
40	259
29	304
28	232
15	300
2	300
2	266
2	417
2	396
26	386
50	596
19	393
320	407
309	271
36	310
25	373
20	344
13	335
10	364
6	37
5	65
2	92
4	126
4	177
6	329
10	163
26	73
4	146
10	50
13	181
33	200
5	126
10	105
11	146
27	138
10	158
13	192
5	42
24	289
22	245
37	270
28	228
20	150
18	174
330	367
21	167
9	308
10	259
62	13
428	377
18	115
14	228
79	167
112	121
6	166
13	393
19	273
38	326
8	261
14	361
14	422
29	380
29	208
12	128
1663	276
129	218
44	342
27	556
14	543
141	378
122	362
118	372
121	441
113	358
129	426
121	386
153	396
150	408
29	364
7	181
6	494
6	431
22	209
27	261
8	333
31	118
22	85
17	35
25	98
14	220
24	400
29	145
12	77
10	269
32	455
8	343
34	246
12	272
23	434
9	0
14	250
11	285
96	245
54	205
152	218
223	276
282	243
1222	209
820	268
50	401
18	395
89	385
33	316
86	78
8	142
66	93
150	184
11	104
96	110
137	72
6	113
38	46
189	41
118	291
44	62
18	89
341	41
57	443
6	295
562	230
13	183
20	232
15	64
16	189
19	183
5	50
9	187
68	126
9	147
59	4
10	70
34	4
10	63
6	119
11	108
17	106
32	158
42	147
24	589
22	192
28	242
50	174
20	42
23	36
565	197
592	112
1358	166
1150	148
14	273
23	40
18	29
52	39
10	296
14	43
22	44
19	49
580	219
583	61
578	173
9	155
39	280
1	158
16	241
10	173
5	211
2	191
3	260
3	106
12	265
21	417
22	217
25	424
52	208
23	413
276	705
24	425
15	349
13	233
185	295
8	321
785	854
20	266
59	618
44	525
214	757
43	672
38	834
35	474
38	841
17	184
109	319
97	380
138	582
204	550
219	406
157	728
16	185
1	227
1	213
7	85
13	338
6	202
17	378
23	529
16	526
30	537
11	67
15	241
14	138
4	9
7	21
5	53
659	50
17	64
10	64
8	64
25	289
8	289
36	633
32	525
69	820
50	47
24	172
7	203
11	254
12	557
26	397
369	358
20	132
61	393
27	325
7	297
2	276
22	242
7	310
16	385
11	358
6	28
8	106
31	213
25	283
13	331
16	443
8	295
81	533
33	363
22	288
21	310
5	183
5	203
10	219
5	245
11	467
42	198
3	167
3	204
3	214
2	216
4	185
4	165
20	381
25	341
42	638
8	220
4	97
3	689
10527	124
10	80
10530	77
9028	217
9	42
499	301
12	121
24	308
1	109
49	251
37	270
32	341
30	356
4	267
8	273
7	399
13	631
9	220
5	396
8	180
8	642
8	381
7	508
413	120
55	400
30	75
886	281
12	26
57	273
43	459
29	455
21	78
1648	291
57	385
101	566
38	486
56	595
14	38
24	54
11	68
9	192
11	205
14	294
11	329
5	283
23	208
4	88
5	579
1	9
9	71
12	368
12	258
13	260
8	113
15	40
11	22
29	161
9	391
17	293
19	237
19	323
17	414
22	319
26	281
20	276
19	125
883	143
350	340
18	270
15	283
8	110
33	329
15	233
13	69
12	90
30	214
41	171
22	204
15	268
15	209
40	319
39	308
19	182
23	220
9	208
60	138
9	12
9	124
1992	194
8	97
11	231
4	158
14	346
8	167
15	231
23	367
20	220
16	179
14	292
5	112
29	113
2825	396
9	632
14	524
14	678
6	148
383	256
332	276
341	248
285	259
307	248
404	326
20	245
10	238
17	267
18	262
5	360
3	85
4	229
36	362
19	299
5	345
15	358
6	250
543	496
359	69
8	283
9	346
32	258
941	228
1382	161
15	55
32	482
6	330
31	72
9	149
1	36
18	202
11	208
7	136
8	166
12	120
402	106
1	233
1	234
1	229
53	80
9	141
18	136
18	313
3	54
1	9
14	247
10	315
20	279
9	327
31	321
12	308
13	279
11	229
23	317
17	412
16	393
20	268
6	413
5	278
11	322
21	361
16	282
12	340
9	337
63	235
23	320
50	296
52	298
28	418
8	310
3	50
13	428
13	207
403	319
41	351
12	457
48	433
33	441
30	156
25	668
52	562
83	753
22	790
33	159
72	375
10	162
8	491
14	157
27	250
33	306
12	119
55	368
28	422
30	199
9	150
29	377
42	151
60	521
22	403
30	485
17	955
192	483
26	468
33	334
26	184
47	599
53	140
36	281
93	361
49	320
38	232
7	348
15	276
15	333
16	334
21	278
13	300
78	141
123	349
5	36
2	142
2643	274
15	285
38	260
9	165
12	251
6	181
78	267
72	230
11	232
146	232
15	265
28	238
10	187
60	149
19	168
24	199
60	207
30	267
30	276
6	301
2	150
7	310
2	141
9	287
2	166
8	302
2	150
7	306
2	150
12	34
9	43
8	43
12	68
12	95
4	36
18	325
13	342
10	331
26	339
19	21
9	19
15	26
3	25
2	26
29	167
5	36
12	41
7	59
10	55
14	533
3	115
9	453
11	430
6	545
11	744
68	795
73	311
19	355
164	481
163	329
11	314
2	782
10	320
16	286
15	414
8	589
39	380
11	543
8	618
8	880
11	195
98	247
38	614
11	624
8	303
65	399
8	285
37	510
12	480
7	480
25	623
20	306
12	460
8	400
334	166
17	292
42	276
50	289
11	306
28	368
25	363
57	256
50	624
19	700
20	280
10	44
8	109
26	324
13	465
36	341
14	277
12	407
20	564
15	335
26	57
54	361
5	269
5	221
3	256
16	233
7	36
46	344
8	287
17	220
11	258
31	257
21	342
12	187
32	426
14	261
6	318
22	170
13	414
12	290
21	388
23	349
17	87
16	378
75	443
86	344
12	371
11	293
25	386
45	302
19	495
22	449
29	391
11	179
43	345
15	467
9	256
16	306
45	307
5	223
24	425
44	497
10	268
3	295
14	237
8	342
47	444
8	207
15	304
14	75
41	243
26	371
15	39
17	337
46	89
14	283
9	273
64	307
17	404
12	353
48	231
301	226
3	111
37	319
3	118
57	354
346	276
57	187
59	395
62	334
78	271
50	405
54	286
32	469
23	129
70	256
43	216
316	387
257	330
61	390
58	235
14	237
55	526
47	160
41	318
816	419
14	164
20	236
30	193
21	198
42	501
11	179
16	135
12	144
41	184
11	263
22	298
16	365
12	308
12	202
17	177
36	320
27	259
2	288
81	389
2	377
7	331
49	588
12	532
36	572
188	478
22	469
186	165
308	269
263	242
361	227
304	331
266	283
58	470
146	794
2	804
30	315
25	317
9	151
30	322
8	281
8	235
45	36
42	39
75	385
51	297
10	463
13	446
18	622
17	353
18	253
9	204
28	499
24	382
12	291
23	343
16	242
9	355
44	209
34	197
241	176
12	228
13	294
47	203
33	135
10	203
7	193
27	426
28	377
11	358
236	240
3002	364
59	317
368	436
45	489
36	461
17	485
30	212
24	87
16	84
9	0
7	60
10	128
10	42
12	146
18	201
75	291
11	268
153	526
10	300
10	297
9	228
39	265
34	254
16	259
5	280
19	481
14	288
14	169
23	672
18	591
76	937
19	1212
25	1141
1	384
13	1079
17	23
3	307
9	273
17	441
25	318
22	555
22	135
21	154
23	213
20	291
23	552
23	699
49	560
15	646
15	415
15	1112
1	400
15	466
18	852
14	204
23	237
11	153
22	352
25	417
167	73
13	120
15	145
28	324
92	345
15	783
17	408
478	105
33	415
43	128
546	68
18	357
22	129
182	107
11	178
2	9
12	20
14	106
10	152
5	15
16	139
45	172
23	113
54	283
27	80
110	273
24	154
698	335
12	818
9	277
10	149
9	229
8	199
7	245
18	181
4	30
4	56
1	40
5	153
23	236
19	177
6	12
4	13
8	280
11	182
1	9
1	9
10	199
12	222
8	357
12	505
8	19
19	75
24	127
174	105
14	437
9	360
16	243
10	268
24	407
31	612
25	405
24	376
25	118
28	201
27	369
26	262
47	977
7	386
11	357
9	309
42	553
370	332
3	162
3	248
28	436
61	901
25	561
25	291
37	442
20	220
7	289
13	129
10	355
7	233
10	417
13	434
21	341
12	68
35	335
32	349
49	338
11	307
11	570
76	196
43	238
4	258
44	370
19	384
11	321
93	325
5	210
12	202
57	270
23	80
16	319
24	361
433	93
2587	526
59	210
28	741
47	241
65	72
31	325
1	17
12	165
11	181
8	155
20	141
50	30
27	232
65	284
25	288
60	206
33	270
28	97
16	38
18	33
30	33
41	45
45	43
54	56
6	14
12	171
13	142
9	346
12	264
8	167
9	305
6	298
10	249
12	445
16	267
15	427
12	317
5	294
12	301
11	164
5	91
30	453
42	485
12	328
11	336
7	321
10	353
15	281
12	333
6	110
7	274
11	150
7	239
8	170
11	262
6	235
8	228
9	139
12	191
10	224
6	98
10	238
9	148
9	360
11	182
3	71
9	259
8	67
8	194
10	345
6	132
10	231
11	133
11	438
11	258
7	57
12	126
10	394
10	201
5	122
8	285
7	386
9	309
11	235
10	121
8	279
9	316
9	274
7	241
9	134
9	232
9	225
9	274
17	235
6	276
7	270
8	107
7	152
14	297
6	197
7	68
6	193
5	299
9	205
6	309
10	214
7	212
8	312
12	261
10	353
12	179
12	101
10	221
11	280
8	354
9	309
10	417
6	250
6	261
17	171
7	270
8	253
14	153
11	335
12	167
21	14
22	13
12	232
11	218
11	292
12	293
339	352
14	358
13	364
28	674
1	233
43	457
40	670
46	934
38	694
35	846
21	128
34	952
89	939
20	869
35	71
6	29
436	415
10	445
32	434
24	337
14	530
15	274
9	413
2362	438
56	503
10	254
7	304
14	356
36	186
24	269
37	262
17	281
32	286
18	301
8	480
4	739
3	753
9	258
19	286
1333	1
742	1
155	1
1237	1
1402	1
523	1
930	16
889	1
169	10
24	23
70	2
21	38
5810	49
20	287
4	413
2612	360
1060	466
3106	298
76	351
4455	155
86	393
5430	318
8	261
5308	245
14499	0
44	206
7	237
13	394
13	345
73	302
13	300
13	170
8	355
17	215
30	389
28	347
65	335
98	676
117	726
127	692
152	495
16	628
16	136
23	87
22	335
2	404
6	473
2	444
4	78
19	176
76	359
6	307
7	211
50	279
21	225
28	235
19	285
23	293
14	176
9	33
3	95
4	199
47	212
27	221
17	224
28	245
29	286
27	262
38	331
1	24
5	61
2	166
10	81
24	84
4	68
15	32
629	168
15	472
13	314
23	363
11	596
15	895
1	371
12	395
12	409
36	345
36	280
50	400
42	433
73	291
77	239
16	361
14	472
15	649
442	158
14	104
16	130
15	119
14	83
15	106
12	147
16	194
17	188
1	9
22	849
12	351
33	245
4	402
8	264
16	463
20	832
33	852
36	852
2	343
43	847
10	537
3	709
12	201
9	632
2	763
13	232
19	60
41	215
19	279
16	409
2	813
16	414
2	611
2	202
31	381
23	359
586	395
40	388
970	408
1	564
26	762
2	314
32	409
2	285
40	242
24	217
15	301
23	814
2	429
41	639
3	598
27	175
16	236
11	184
595	604
19	291
20	292
18	176
18	108
1354	274
90	421
192	546
87	513
2	536
2	208
19	97
248	94
16	122
21	264
12	212
48	252
7	65
23	322
2	140
137	66
7	201
1517	33
6	328
24	543
614	230
7	591
36	294
104	123
53	351
31	114
122	262
322	70
14	63
7	78
4	9
5	62
8	52
5	8
12	95
33	64
19	326
29	277
20	64
413	260
13	511
21	502
19	611
10	68
13	72
9	99
21	322
16	249
25	269
14	257
17	255
19	256
21	328
69	275
27	282
45	113
41	666
26	218
35	618
28	470
69	821
65	672
29	467
143	761
7	331
11	494
7	219
8	703
50	796
21	170
89	666
16	635
38	110
600	631
26	28
489	638
450	612
275	329
375	541
82	149
41	151
5	25
5	115
74	115
26	185
68	337
15	227
29	267
14	441
30	517
691	1006
20	412
49	87
8	78
32	166
62	414
61	285
13	56
23	64
3	140
8	301
40	380
51	144
30	207
23	174
2	17
30	259
365	598
3	36
8	46
19	420
14	237
10	277
10	160
4	244
12	249
36	321
9	59
11	314
5	196
21	138
11	287
6	427
6	45
10	154
7	174
7	200
1	36
5	269
10	84
7	183
9	186
17	263
10	221
12	194
14	340
28	304
8	291
15	417
25	403
4	441
15	317
7	246
14	479
40	282
9	318
14	314
13	458
5	440
4	194
13	271
49	52
12	246
3	391
6	458
16	453
49	95
11	308
38	322
7	98
20	219
18	224
12	223
22	312
35	342
50	215
20	322
13	351
9	309
7	305
12	345
6	294
8	266
22	374
26	343
5	289
14	282
18	365
13	349
29	321
18	301
7	323
17	337
13	247
10	282
12	191
71	155
13	89
22	118
33	260
11	226
20	142
26	273
16	223
22	260
51	0
51	258
18	280
9	307
21	280
18	347
25	315
17	219
41	392
30	280
7	277
16	249
10	166
8	272
65	440
88	587
14	14
4	82
12	210
27	194
33	601
30	301
10	183
26	249
6	402
17	383
89	157
22	135
15	81
46	122
457	162
10	195
12	135
13	251
6	105
13	191
19	397
24	298
12	165
11	115
1767	32
5	40
1763	53
19	135
13	89
20	158
15	322
45	216
7	238
14	148
12	12
73	143
37	151
11	323
135	347
30	348
64	443
123	341
28	172
28	202
21	116
11	235
9	477
9	377
15	496
8	455
16	366
15	427
9	570
11	372
15	307
9	433
12	337
15	488
14	431
9	351
10	425
15	530
9	413
13	365
13	346
9	330
10	440
15	422
14	343
10	400
8	490
17	360
12	357
10	443
10	628
9	353
9	376
14	678
9	578
8	399
10	433
11	436
16	108
31	255
17	519
14	430
17	476
13	419
12	623
10	485
18	308
30	314
22	294
55	294
52	456
21	277
22	556
9	77
17	36
97	265
41	190
19	279
36	317
33	314
71	358
8	90
26	443
25	394
54	324
36	293
30	225
22	315
26	245
21	193
45	378
8	540
32	252
38	243
11	331
31	389
20	156
8	308
14	396
8	796
55	260
94	514
23	381
4	29
6	317
90	461
8	237
15	0
24	377
22	353
49	362
38	235
17	396
89	456
18	373
17	357
13	385
19	403
10	406
24	79
6	740
11	740
16	206
23	19
91	258
52	654
69	739
109	809
91	61
96	73
87	64
89	65
7	126
48	465
207	134
111	124
32	156
17	108
10	100
9	114
37	681
25	548
11	993
36	314
10	436
23	311
25	431
9	276
12	323
94	203
6	253
8	348
31	703
21	44
1603	335
11	36
1317	367
55	233
1701	315
860	490
38	421
14	454
8	183
50	144
20	529
27	93
17	566
61	12
7	15
6	30
8	36
11	52
10	23
11	30
10	52
6	54
7	52
13	49
8	54
10	47
8	61
11	74
11	82
11	72
11	119
7	49
18	181
20	241
11	328
13	97
26	415
38	403
19	735
7	24
27	818
9	155
10	288
45	217
12	165
51	387
5	323
5	407
277	274
3	369
7	203
35	233
57	376
513	352
4	70
7	332
18	409
15	672
124	635
119	524
12	639
87	246
77	99
136	481
138	512
87	419
26	527
33	246
85	341
79	184
122	417
49	375
86	322
49	252
39	272
70	279
57	342
153	251
41	392
219	935
27	880
21	1062
29	1010
10	998
8	915
11	525
21	620
24	693
12	88
18	250
7	199
8	241
31	389
6	547
15	244
30	854
9	517
15	280
11	524
11	161
98	245
19	217
20	293
11	196
19	683
11	452
8	310
26	367
32	212
34	377
16	428
14	631
13	630
18	519
11	338
20	488
28	500
23	224
11	579
86	560
18	343
11	725
11	693
11	423
14	559
57	441
38	304
20	320
17	93
12	223
9	503
8	68
14	118
10	215
7	262
15	180
10	201
11	223
9	24
1	235
23	120
29	523
38	679
1	644
1	182
60	455
81	374
42	566
9	248
18	51
12	81
6	35
23	229
15	51
12	78
110	467
9	152
8	18
4	38
13	26
15	31
28	24
119	332
12	329
13	148
26	234
14	215
17	123
22	202
12	71
18	103
1	150
90	468
40	428
15	88
15	509
21	93
34	119
33	122
60	725
5	582
24	180
20	731
1	301
158	168
14	192
1965	566
3	667
4	38
4	64
23	949
1	960
3	146
5	1000
3	1005
1	974
1	968
12	237
17	227
31	236
14	214
51	144
31	395
16	543
31	305
13	550
24	649
14	250
169	267
13	408
4	434
4	388
10	380
13	405
10	389
16	405
14	138
5	163
20	297
17	272
8	330
5	547
13	122
10	115
5	42
11	205
16	279
10	90
10	97
3	96
66	118
933	192
445	79
9	60
40	197
46	317
36	342
27	273
23	368
65	284
39	277
59	240
52	233
35	402
37	386
49	315
40	317
36	218
19	454
1	287
1	501
30	429
42	212
13	213
4	9
34	177
14	276
21	313
31	287
714	322
7	657
16	265
16	260
34	248
49	234
24	49
20	265
83	169
18	261
53	389
15	430
17	345
143	446
4	191
1	340
12	505
8	382
7	241
169	337
3	350
5	327
4	420
4	497
4	416
15	450
1040	391
2	75
29	357
3	356
24	397
18	221
13	129
75	138
21	693
198	289
42	220
18	196
7	129
230	77
31	439
45	462
301	270
25	492
8	210
8	246
12	212
14	230
14	178
14	279
5	247
16	589
8	561
29	94
366	157
40	178
37	198
60	83
63	125
37	131
18	134
53	245
19	245
84	127
29	86
27	111
23	273
83	289
29	293
154	306
75	291
80	282
77	277
99	181
23	115
19	212
30	314
47	245
28	103
226	632
292	384
34	15
120	76
40	10
138	616
49	228
64	217
42	216
39	204
35	136
66	636
34	144
63	700
18	348
32	48
323	75
98	50
30	223
60	596
89	21
56	46
66	53
123	64
1128	709
19	463
306	249
23	232
26	176
28	252
23	195
22	41
129	326
59	123
59	219
114	33
118	46
735	69
741	540
25	183
180	533
34	53
268	203
27	342
36	53
19	37
26	37
191	707
227	738
234	56
33	25
56	8
38	8
28	70
411	97
162	32
52	9
54	31
55	35
64	192
91	6
45	18
68	45
90	22
46	20
913	613
9	621
151	93
275	58
67	62
27	156
28	298
31	102
27	89
25	246
24	229
22	159
33	239
55	296
50	141
158	101
21	138
284	119
201	225
34	273
26	331
28	118
22	25
203	207
28	105
30	103
122	14
347	85
130	32
126	36
353	118
79	22
95	23
31	19
371	349
54	109
389	310
272	340
25	459
30	81
1413	745
41	496
14	244
23	593
12	220
298	39
55	59
13	49
29	88
14	65
13	308
41	201
14	64
7	138
33	103
6	8
10	359
21	716
2	154
13	189
7	341
10	724
54	192
7	224
60	428
26	432
23	273
9	226
23	293
37	570
24	813
1	477
9	72
40	799
2	189
42	379
3	439
25	349
2	170
6	339
3	171
21	341
7	377
24	292
25	314
21	340
4	93
7	248
28	32
14	438
27	346
8	66
6	112
4	297
5	334
8	286
8	282
8	252
13	367
31	30
1054	704
26	569
21	566
168	255
79	327
38	390
80	169
22	218
24	447
17	161
8	199
153	591
14	782
28	893
1	478
41	562
13	1174
15	969
9	395
16	485
6	562
16	804
4	858
12	909
1	453
8	407
25	800
14	373
8	240
28	266
25	181
148	194
9	415
12	247
25	954
1	659
6	140
7	578
13	839
11	148
12	368
48	444
15	197
12	279
6	203
9	235
12	584
16	299
141	495
32	101
23	274
5	306
70	293
210	810
15	239
40	236
2870	652
1	23
17	137
11	119
28	266
17	301
8	303
22	262
78	333
38	291
50	247
43	223
63	244
14	248
12	47
50	68
130	91
103	128
157	115
123	144
11	78
845	133
244	162
104	136
624	220
780	211
592	51
747	198
846	294
135	239
7	173
7	236
32	246
67	42
112	282
4	115
21	144
108	192
19	230
174	135
22	256
4	229
30	237
6	253
15	538
12	412
31	204
33	158
10	200
313	205
26	336
42	331
22	267
10	377
9	324
10	255
15	430
23	191
1174	345
14	53
20	563
42	468
43	357
59	294
47	235
9	391
41	302
8	395
41	302
15	395
37	547
461	142
9	263
17	572
11	262
19	308
184	285
107	366
16	205
27	332
60	310
12	405
69	267
28	277
13	235
12	72
23	138
2	93
19	258
19	239
39	174
26	274
18	269
14	287
15	469
23	382
22	506
62	252
78	183
28	205
7	74
8	81
336	198
21	102
7	117
14	108
14	96
15	102
17	89
17	111
21	112
26	98
60	137
37	103
15	103
28	115
22	109
18	101
397	469
220	277
16	236
230	464
22	166
13	109
4	160
7	419
6	485
6	380
11	78
15	113
25	164
12	292
12	305
3	348
7	444
9	177
40	425
45	673
2825	396
9	632
8	596
2500	254
24	162
13	440
14	557
9	484
208	422
44	419
4	375
3	233
5	234
6	281
5	276
6	502
367	375
33	321
20	221
15	494
12	283
3	39
4	63
7	21
9	110
5	70
17	138
8	207
12	465
2	29
18	141
22	320
3	396
216	163
30	185
25	329
41	350
379	449
207	73
191	41
18	398
15	528
17	401
255	497
211	385
29	808
5	522
18	444
205	154
39	129
52	168
55	697
10	342
10	332
8	224
8	241
6	265
6	240
6	906
31	449
32	725
20	779
45	698
829	763
1	362
3	398
16	105
12	150
9	209
15	308
16	234
7	241
10	269
9	214
16	203
19	328
22	153
8	319
9	324
45	728
16	265
9	182
5	472
75	199
12	147
5	22
521	405
295	789
1	333
510	37
38	177
29	226
21	198
24	251
47	192
31	135
3	51
63	283
11	76
18	80
32	235
21	132
78	240
7	628
69	827
18	804
26	350
60	169
70	151
29	275
54	349
67	270
19	274
38	282
47	422
12	448
158	521
16	394
3	620
3	277
15	413
17	319
19	297
4	290
9	309
30	281
49	227
52	353
53	378
27	294
13	120
18	192
23	352
17	38
59	214
8	219
12	263
34	183
76	396
56	263
25	350
71	271
185	195
191	165
189	206
6	144
186	156
184	149
292	227
8	98
26	82
19	82
6	74
21	85
50	145
6	255
428	103
12	102
33	62
67	57
171	85
157	90
74	288
126	678
41	947
4	140
4	505
31	632
9	710
19	956
18	244
11	950
2	317
5	634
12	600
7	608
5	995
4	899
9	554
1	489
1	577
1	921
1	907
15	972
2	887
6	752
15	1004
15	900
20	280
8	346
10	371
4	946
10	226
29	610
2	535
10	890
15	417
13	954
12	922
5	971
13	337
5	599
1	30
15	270
17	619
12	22
19	138
124	881
10	373
9	1039
1	996
13	885
3	1023
28	1015
7	546
17	240
6	126
18	194
41	896
55	909
8	736
26	256
33	914
21	392
15	47
12	34
7	22
35	936
1	91
13	29
15	1028
1	25
14	49
13	524
4	765
11	818
14	548
11	54
8	243
10	281
859	330
575	287
31	429
117	286
4	55
23	304
7	365
15	594
25	273
237	251
18	72
6	744
56	527
38	341
34	316
73	285
63	212
7	43
4	27
15	95
60	317
8	234
51	281
49	147
21	43
72	144
28	148
35	347
60	141
202	133
7	60
10	128
10	42
12	146
18	201
75	291
11	268
153	526
36	993
9	972
9	306
39	834
44	953
9	249
9	671
9	570
20	242
47	593
52	456
44	468
19	399
44	487
46	449
16	110
53	439
24	405
32	39
130	79
143	108
94	335
22	206
23	179
26	174
34	271
79	285
156	286
34	16
6	32
5	13
6	30
13	25
10	13
11	15
50	164
3	552
6	43
5	48
6	92
10	125
40	125
28	192
76	283
223	399
313	381
53	36
14	137
32	109
43	150
124	207
102	224
85	229
80	233
24	398
11	348
9	396
128	242
28	176
25	275
73	211
84	207
10	183
10	149
15	193
29	174
36	257
31	320
26	241
17	497
11	337
25	399
7	328
