input_toks	output_toks
20	12
18	9
17	15
11	39
13	12
18	80
15	91
10	11
15	48
10	24
14	104
11	230
9	136
7	92
7	55
11	91
7	63
13	66
8	124
14	60
13	11
9	129
26	19
13	78
7	96
11	106
7	98
11	92
6	90
12	97
7	104
10	5
11	2
10	25
10	11
16	5
21	6
9	6
11	10
12	86
13	85
10	84
9	127
10	8
11	135
10	18
11	15
17	55
15	15
9	9
18	155
9	11
12	5
21	58
15	1
10	22
13	115
11	115
11	4
8	17
11	12
16	14
8	27
18	15
16	57
15	69
18	14
18	57
15	9
19	14
19	33
18	112
18	3
18	40
11	24
6	0
15	146
7	65
9	82
12	17
10	65
6	7
10	90
15	126
6	159
7	23
11	20
9	36
11	133
14	118
14	120
11	8
14	51
13	161
15	146
10	144
10	152
17	17
19	5
10	3
10	39
23	125
10	20
10	13
15	222
22	49
13	41
14	7
17	118
16	33
20	4
10	15
13	4
8	16
12	32
10	22
7	8
23	10
24	7
12	17
15	48
25	3
37	41
9	22
18	6
9	23
9	30
29	15
8	90
12	78
17	130
24	9
8	82
11	127
10	12
14	277
10	32
11	106
12	27
7	84
13	44
14	52
19	8
8	36
14	15
11	51
10	12
10	33
10	48
8	47
13	19
19	82
14	50
10	7
13	5
12	29
12	94
13	10
9	20
10	68
12	45
17	13
24	116
12	83
13	171
13	56
15	43
8	80
12	50
16	11
11	25
12	40
9	5
14	84
11	17
11	32
14	122
13	15
9	61
14	30
13	14
11	18
11	7
9	74
7	15
5	13
10	71
17	117
10	117
9	140
9	31
9	108
10	128
10	144
7	102
27	21
11	133
12	141
9	117
14	116
24	13
10	106
10	78
15	221
14	12
12	119
8	106
12	113
10	66
11	22
12	12
12	96
10	22
9	77
11	108
12	126
7	63
14	154
11	75
17	78
8	87
8	33
20	28
17	15
12	61
20	34
18	7
15	76
10	24
7	10
13	42
11	112
11	5
8	8
11	19
13	16
7	10
9	83
16	118
10	104
19	77
16	84
7	133
9	18
9	13
12	80
7	35
19	42
12	12
9	35
6	60
9	60
29	68
13	10
17	56
12	22
10	27
16	3
7	99
12	95
10	67
13	139
8	40
11	94
9	76
10	63
8	57
7	77
15	129
11	95
13	77
17	70
7	96
15	73
16	106
19	76
18	55
7	84
8	120
11	9
8	94
10	10
11	14
12	4
9	35
13	6
6	19
14	8
13	8
12	50
9	18
22	12
10	10
10	12
13	93
10	1
14	12
12	104
14	27
19	55
11	78
14	85
9	195
15	15
20	17
13	17
9	44
12	7
13	46
13	7
9	11
23	42
9	54
12	6
13	127
12	125
11	109
14	93
14	44
7	34
8	16
11	17
7	18
5	44
9	43
37	6
13	27
7	13
10	15
9	15
15	8
22	8
16	113
7	8
11	14
14	46
10	15
7	65
9	70
16	36
11	88
9	71
12	167
8	85
16	8
22	283
36	5
16	19
10	27
10	74
11	56
11	49
12	103
8	20
14	41
10	138
12	75
16	41
19	3
9	37
13	64
24	17
17	136
50	64
12	8
11	10
7	2
11	16
12	56
7	49
9	27
11	55
15	95
11	120
15	217
8	93
10	123
12	92
12	62
9	152
9	1
10	16
10	7
9	107
24	5
13	16
14	85
10	80
12	11
15	86
8	48
10	68
15	103
11	79
17	224
13	130
13	112
18	23
7	44
12	50
9	58
9	52
11	15
23	31
16	19
12	25
7	12
8	134
9	150
14	19
8	12
12	104
8	46
4	124
10	7
10	13
8	6
6	31
7	98
25	147
12	11
10	8
16	12
10	10
16	19
31	30
12	39
8	10
11	41
6	29
11	13
13	13
18	33
10	3
8	33
12	14
11	7
11	7
13	5
22	12
26	5
16	8
17	14
12	75
19	20
10	7
13	64
19	46
19	21
20	11
23	6
16	3
23	7
30	7
13	5
24	10
14	0
8	115
8	76
8	84
6	91
4	89
11	97
7	83
4	112
4	88
12	28
11	16
13	18
10	59
15	3
11	28
9	45
21	38
8	52
15	10
6	37
6	8
9	14
7	56
11	23
9	18
17	28
8	15
16	59
11	18
8	117
12	62
11	117
15	91
14	92
8	97
12	136
16	15
13	96
11	34
9	213
11	4
10	11
18	30
10	5
9	2
7	11
11	73
7	170
14	14
13	100
11	5
7	57
7	5
7	58
16	91
6	107
19	7
9	105
8	80
6	73
8	45
6	70
8	56
10	13
18	17
13	175
12	137
13	155
11	121
26	35
15	117
14	115
10	143
16	145
7	68
17	48
5	77
5	56
7	10
9	31
6	8
9	27
5	20
13	90
9	110
15	107
9	774
10	16
17	294
10	57
11	95
12	25
8	10
15	7
14	22
10	19
14	13
12	20
16	9
19	11
10	4
13	7
10	8
19	2
15	7
9	3
7	116
12	138
9	85
17	133
19	125
44	25
11	142
6	30
20	15
20	133
11	135
18	132
31	73
9	30
20	417
11	84
16	89
14	97
13	120
14	74
10	83
14	112
8	14
14	18
7	118
11	116
9	91
8	32
11	91
14	144
9	87
14	11
73	55
11	3
10	43
17	9
10	70
21	11
5	15
15	44
13	13
10	85
12	7
8	64
11	105
11	7
14	141
8	12
11	13
8	12
6	97
6	18
9	18
12	1
13	77
12	31
13	37
13	3
11	54
8	11
10	38
14	109
12	7
9	5
11	38
8	47
13	10
15	118
8	38
9	30
16	18
25	16
20	16
15	7
19	7
17	6
12	131
18	29
21	8
18	7
9	38
9	72
7	43
6	69
10	71
10	14
14	89
12	22
7	63
9	13
10	20
11	14
7	61
11	14
9	23
18	14
14	33
18	11
11	20
14	75
14	10
6	63
10	10
9	9
10	14
9	220
8	79
11	9
17	39
7	83
8	97
6	13
13	1
11	72
14	68
8	63
8	76
10	15
11	31
9	6
10	10
9	9
11	10
9	1
8	2
11	14
12	32
8	68
12	5
11	80
8	74
17	15
15	35
11	15
10	346
12	10
10	14
8	83
10	166
13	14
9	130
14	8
11	100
11	66
8	123
8	156
8	133
9	109
11	141
10	81
15	54
16	32
14	91
17	7
14	16
10	88
5	9
7	35
10	9
6	9
5	15
6	103
10	78
9	2
13	31
15	17
9	68
13	69
16	15
23	84
24	86
12	84
8	127
9	106
14	20
29	8
20	10
18	202
8	31
11	130
10	28
10	71
5	228
17	145
15	41
16	4
8	13
8	20
19	12
14	126
21	18
15	120
13	18
9	44
9	54
9	1
10	98
15	215
6	81
7	81
21	112
10	88
14	6
6	63
8	112
13	2
14	77
12	81
11	100
17	121
12	3
10	13
11	8
10	4
8	40
7	14
10	9
9	73
9	203
17	180
14	111
9	89
15	122
7	91
9	106
21	219
7	64
10	89
18	125
11	73
12	10
12	89
28	46
10	42
12	7
11	1
10	15
5	6
11	42
8	54
13	42
16	109
14	134
40	13
7	48
15	174
10	130
13	105
13	84
17	96
10	110
12	129
10	90
10	150
7	97
9	48
14	114
12	62
10	93
19	39
14	94
11	15
12	38
12	48
12	55
17	93
11	17
9	36
13	20
11	24
13	71
12	67
27	5
22	1
20	7
16	1
18	49
12	42
20	3
12	4
20	1
17	10
17	3
16	1
17	8
16	78
17	4
9	74
12	133
12	162
12	8
15	1
24	50
17	143
10	57
11	85
12	103
12	82
10	64
10	44
11	83
13	47
16	6
11	7
12	14
9	17
16	18
10	7
9	82
10	2
6	102
12	15
16	15
7	23
11	19
22	23
8	20
20	11
12	118
8	21
12	35
19	13
44	80
21	12
19	9
10	17
15	7
15	9
22	9
13	24
7	81
8	83
10	28
6	67
11	42
17	11
8	56
10	27
9	57
8	49
10	87
8	8
11	86
11	146
13	140
14	69
12	73
10	54
11	6
10	12
11	50
9	60
11	50
8	11
12	47
13	3
10	4
9	15
19	12
15	139
9	166
20	70
15	104
15	61
11	46
11	110
9	42
11	31
12	73
12	8
14	74
9	15
14	8
11	7
8	7
10	21
13	7
13	8
13	6
17	11
13	16
8	130
12	10
9	67
11	13
15	259
12	55
16	63
17	50
22	51
14	103
22	73
16	89
14	415
13	279
15	107
12	3
10	33
14	55
11	16
10	159
9	1
11	16
15	7
10	9
19	8
8	67
10	12
8	35
15	207
5	117
8	120
10	8
11	47
7	35
13	120
13	137
9	75
9	111
11	12
11	79
12	62
16	22
6	7
8	4
7	13
14	8
13	199
19	294
8	126
8	83
14	42
8	108
23	18
9	254
11	124
13	208
20	81
11	240
14	8
13	13
8	43
23	9
18	23
11	183
10	174
20	8
8	63
13	12
10	11
13	11
9	11
12	30
11	9
8	5
8	14
14	90
21	11
22	2
12	205
12	1
11	124
12	2
21	13
8	110
14	12
13	2
18	8
7	111
12	12
14	17
11	18
12	49
7	1
11	3
8	80
13	12
6	10
10	2
9	7
11	189
22	22
11	12
6	75
13	15
17	53
12	80
13	86
10	59
11	57
8	67
15	85
10	39
13	42
11	91
7	10
15	9
11	79
8	19
8	94
6	7
8	83
10	40
9	44
12	16
14	37
13	8
13	22
14	65
13	101
17	67
13	44
15	64
13	69
13	39
14	38
16	48
13	44
18	58
13	104
18	8
7	104
14	92
24	19
9	108
12	25
18	6
16	142
15	7
11	100
10	11
8	62
18	21
17	100
19	16
8	62
9	49
9	19
8	68
12	23
11	9
8	19
8	74
6	26
7	24
9	14
12	44
10	202
9	60
11	70
11	116
7	90
11	35
15	144
16	87
8	47
14	64
10	171
13	43
11	155
13	348
13	228
9	129
10	52
10	187
10	148
9	133
15	93
22	138
9	12
15	166
11	26
11	230
16	133
16	72
15	1
11	34
6	25
8	13
10	22
10	7
15	22
10	79
10	27
8	40
11	30
13	28
9	25
7	17
8	66
10	171
12	56
8	84
8	35
11	18
8	20
17	5
11	52
10	1
10	25
11	1
11	2
17	24
15	20
12	14
11	136
16	20
11	9
8	69
17	14
10	12
17	16
19	105
10	66
11	81
19	14
10	13
13	10
21	9
16	9
11	69
9	101
11	8
12	1
16	97
25	10
9	1
17	8
8	8
8	104
16	31
9	75
9	87
12	78
10	27
12	80
10	113
9	81
8	87
16	109
33	78
11	95
9	158
11	99
12	115
13	124
19	81
14	72
10	18
9	39
10	5
9	7
10	11
11	95
16	47
8	88
7	19
6	79
11	101
10	3
13	1
15	12
10	9
14	19
13	23
10	101
10	77
10	5
14	31
17	26
13	1
10	54
18	15
23	6
8	29
12	70
13	81
20	103
18	44
14	57
11	93
8	69
14	54
6	4
7	4
10	6
16	1
12	5
9	9
11	6
17	1
12	1
19	8
14	107
14	67
13	102
12	97
11	115
13	58
8	116
12	120
19	64
14	97
11	94
11	247
16	96
10	10
11	115
13	29
10	101
12	93
9	19
9	28
12	87
6	177
11	38
9	103
9	15
9	7
4	15
14	25
12	103
14	17
8	19
13	38
31	10
15	15
10	8
14	27
13	33
11	71
10	106
14	88
10	9
14	55
9	12
17	38
12	35
14	1
20	1
16	90
12	179
16	264
13	188
13	143
11	162
12	73
11	12
6	81
15	6
9	32
12	2
7	6
11	11
9	25
7	27
9	48
8	9
9	9
7	7
10	83
13	9
14	120
13	5
13	15
9	87
14	54
9	37
10	113
11	72
6	84
4	2
10	95
10	59
7	92
13	74
13	174
10	41
13	108
12	192
11	98
12	9
14	109
11	8
15	121
9	5
17	659
12	159
13	121
8	37
9	56
11	21
9	32
22	11
12	7
8	42
16	1
10	44
8	4
10	30
18	12
8	125
22	10
11	9
10	104
14	100
10	103
13	98
9	12
14	21
11	11
20	2
16	2
11	23
11	17
8	6
12	12
9	8
10	31
5	6
8	28
15	37
8	8
7	6
15	11
16	32
9	3
8	8
9	1
9	7
9	14
26	1
11	3
10	15
10	18
6	2
13	65
9	21
10	9
23	14
10	13
12	5
13	15
10	60
10	21
6	83
10	4
11	4
16	3
12	8
21	88
10	24
11	43
14	108
12	108
16	79
8	180
11	5
11	23
17	12
14	17
23	11
38	1
8	38
8	79
14	7
5	46
12	40
10	27
13	76
10	75
13	10
10	81
23	6
10	3
26	10
28	15
25	11
19	1
13	1
21	10
22	8
12	10
7	33
9	55
13	96
11	75
10	143
10	30
9	9
14	47
14	34
10	9
12	83
13	9
10	93
22	52
14	21
21	74
8	80
14	96
10	93
12	88
14	55
14	93
9	73
9	63
11	50
12	2
10	36
12	4
14	39
13	68
11	71
12	89
15	43
8	47
7	13
12	53
11	75
13	125
11	14
18	92
10	125
10	43
9	19
15	74
15	42
14	65
8	68
18	150
12	35
10	67
11	111
7	1
8	26
13	26
9	58
17	1
31	1
15	29
23	7
20	12
9	32
20	7
12	49
15	11
10	78
11	12
9	136
6	20
6	64
7	12
9	11
11	59
12	12
15	22
10	27
9	10
8	34
7	57
10	56
12	12
11	14
20	4
12	6
12	91
9	10
9	7
12	7
15	6
8	44
13	11
12	76
10	64
12	49
13	90
14	46
10	68
11	108
14	12
12	20
7	12
13	31
21	222
20	5
19	46
12	103
8	58
11	76
19	18
9	9
19	18
16	82
13	125
8	2
9	2
7	6
7	1
13	1
12	10
11	6
8	10
6	12
12	10
6	4
12	109
10	28
6	80
14	114
14	27
10	78
8	39
15	105
15	84
20	134
10	8
12	46
7	26
13	4
6	80
7	40
9	35
10	1
8	10
10	9
10	232
13	177
8	157
11	156
22	44
14	54
10	62
13	89
13	130
16	94
16	108
13	164
6	108
10	167
9	4
10	4
9	4
8	13
13	93
12	101
17	116
15	14
9	36
15	26
8	9
5	15
5	1
10	10
9	135
9	116
10	78
34	140
11	58
13	74
7	92
12	173
17	181
13	10
12	13
18	127
8	102
12	152
16	82
10	193
11	98
12	90
10	6
12	13
7	14
8	46
10	75
13	124
10	84
15	10
18	29
11	48
7	81
10	1
11	16
16	28
16	115
11	89
9	111
9	55
11	138
10	174
13	236
8	8
9	94
12	36
12	102
9	18
6	77
12	111
14	107
24	23
18	156
17	13
16	55
15	4
28	7
10	82
12	107
10	1
4	8
10	3
6	6
13	157
6	43
13	15
10	18
10	31
13	69
10	55
11	20
12	101
6	92
13	130
7	14
10	6
14	6
11	6
12	97
14	36
9	29
16	98
10	41
14	30
9	60
11	47
10	33
14	58
15	9
16	62
11	3
8	11
13	73
16	47
11	42
18	14
14	258
20	40
12	107
11	76
10	74
8	70
12	112
16	27
12	135
10	220
13	98
7	38
11	71
10	98
15	9
8	7
10	86
10	10
10	10
9	3
8	91
18	17
12	88
12	60
8	85
14	77
7	14
7	33
8	66
9	42
15	73
16	12
13	4
12	2
13	12
9	10
9	67
13	1
11	6
22	20
8	12
11	1
9	10
8	4
9	115
10	6
10	125
13	115
12	71
7	54
11	99
13	55
9	94
27	8
8	85
9	56
7	50
11	82
12	34
16	65
17	87
20	2
12	92
10	35
9	9
7	7
14	51
18	9
17	86
12	61
12	112
13	66
11	113
8	205
11	81
18	10
10	88
15	9
13	30
11	8
19	17
24	7
19	5
14	9
15	1
11	28
17	119
11	18
7	11
12	22
11	41
11	89
16	8
9	92
11	97
21	7
16	86
17	118
11	75
8	63
13	84
16	99
10	11
13	119
16	125
9	100
7	93
7	95
8	117
10	13
9	38
14	42
13	33
6	29
6	12
13	21
10	43
12	5
11	15
13	23
10	13
10	29
9	34
5	110
19	4
9	56
8	7
11	15
15	56
17	18
11	36
9	32
10	165
15	118
10	61
10	194
18	139
16	24
7	146
11	146
11	83
7	154
11	38
7	29
10	35
9	27
10	136
7	47
8	57
9	50
23	1
11	13
9	14
12	16
6	66
7	117
12	110
15	17
17	20
9	69
13	27
8	93
14	68
14	9
14	192
6	147
7	1
13	1
19	13
9	145
15	119
9	255
14	78
9	137
18	2
17	15
9	356
19	36
16	5
11	101
10	113
9	136
11	131
10	115
11	72
10	112
14	134
5	7
7	19
8	22
7	32
5	48
6	7
8	26
15	5
11	15
12	3
20	12
11	3
12	16
8	12
9	13
9	57
10	13
7	76
8	12
10	51
10	31
10	82
9	30
29	12
12	18
12	1
9	5
19	125
10	27
10	19
18	145
8	83
9	78
15	216
7	6
6	41
13	15
12	56
13	3
11	100
8	32
8	40
10	88
11	38
13	12
13	50
7	3
10	78
15	15
12	10
13	37
17	24
9	67
13	18
9	16
13	9
14	48
12	66
6	59
8	51
7	62
8	48
8	45
21	12
8	9
14	90
10	52
5	18
16	88
18	99
16	11
17	56
15	23
9	5
15	10
8	11
15	31
10	24
8	82
12	37
13	92
12	87
17	105
10	285
16	114
17	58
7	12
16	15
20	10
10	106
10	22
16	45
17	7
8	28
8	24
13	40
14	46
15	45
13	50
8	45
11	56
12	65
8	6
10	20
12	42
8	55
9	41
9	5
18	40
9	50
8	45
10	7
9	65
11	3
11	6
9	79
13	9
9	83
19	7
15	11
21	21
19	52
15	103
13	165
17	59
15	89
21	15
20	21
11	35
36	29
18	11
7	72
9	6
8	65
6	70
10	29
15	17
9	23
10	4
9	16
12	9
7	16
11	69
20	38
10	57
8	17
15	9
12	13
11	12
11	67
12	91
12	69
9	90
17	72
12	126
12	22
11	80
11	56
6	60
7	147
13	81
6	108
15	137
8	96
13	84
9	82
10	83
15	89
9	80
10	78
8	77
12	85
13	82
10	74
9	83
9	20
13	81
11	114
17	28
15	11
10	44
12	56
12	12
16	27
12	17
15	132
9	78
9	79
13	14
14	87
8	59
11	35
12	7
10	66
9	55
11	71
7	38
10	77
13	59
11	90
12	41
8	67
11	56
11	180
6	149
15	201
16	239
9	159
12	54
19	23
12	31
24	6
17	34
16	19
10	21
23	1
14	1
19	31
19	7
16	12
15	1
9	82
12	70
12	80
12	9
10	86
13	78
10	86
6	111
9	89
11	26
18	19
9	24
9	21
12	38
19	17
10	15
12	34
9	7
8	71
7	9
13	112
14	1
15	96
7	105
15	7
22	32
14	13
11	7
11	2
12	3
10	2
18	6
10	1
10	1
17	3
11	2
10	3
14	9
14	43
18	8
15	65
15	73
13	6
8	76
10	80
18	23
13	86
10	25
11	113
11	37
10	10
20	19
11	5
9	17
24	3
12	1
12	1
14	1
15	38
10	80
14	15
18	102
12	9
13	104
9	42
12	120
12	5
13	62
12	18
11	59
11	23
13	91
13	2
15	20
13	47
15	105
8	1
11	112
13	64
8	9
11	27
13	56
10	5
11	42
20	68
14	5
10	75
17	37
11	21
14	48
13	81
18	47
11	73
17	37
15	4
11	37
12	64
8	2
12	68
7	9
16	8
10	72
10	4
8	86
11	85
8	78
8	10
8	80
14	13
13	23
11	49
13	45
13	112
14	1
14	14
10	29
10	32
14	11
17	8
12	47
12	85
14	88
7	53
15	87
13	119
13	72
14	93
13	90
12	32
15	68
15	129
11	9
11	156
9	136
11	126
12	105
11	93
9	233
7	58
12	116
9	9
8	109
6	18
10	69
6	89
25	16
14	31
26	10
17	51
18	7
17	13
21	9
21	10
22	16
17	21
16	8
9	13
26	13
11	26
7	118
16	12
10	8
8	50
12	21
14	47
10	14
12	58
11	50
11	115
25	10
7	31
10	97
29	8
17	17
15	60
10	95
14	79
13	130
14	8
15	19
12	200
11	180
10	135
17	5
24	10
15	20
15	111
8	131
11	134
11	108
22	42
18	111
10	70
13	12
9	12
13	19
14	96
8	11
16	101
15	116
13	119
9	103
14	92
11	14
13	49
9	119
15	122
8	63
12	59
20	58
14	70
10	75
14	37
13	80
9	85
13	37
11	96
14	180
10	204
15	100
10	117
14	194
12	81
14	67
10	156
11	48
15	22
18	17
10	15
9	7
10	10
8	24
26	32
22	1
18	3
9	59
10	33
15	17
9	50
11	104
11	52
11	57
12	76
9	76
9	76
10	130
10	194
9	117
6	9
7	10
10	27
8	15
7	7
9	60
15	14
11	6
9	73
11	16
10	3
8	21
9	12
8	22
7	35
11	38
8	1
8	9
9	3
9	5
13	8
6	10
10	22
11	144
13	84
7	6
12	31
10	110
12	9
11	32
7	7
9	111
9	100
13	152
12	47
10	2
8	2
9	101
11	65
9	79
7	39
13	71
9	23
12	48
13	8
7	59
12	14
11	61
12	70
13	95
11	35
15	1
11	15
10	12
9	62
6	24
15	73
5	69
11	72
6	23
10	51
10	57
8	92
12	78
13	79
8	116
15	11
8	16
9	188
8	76
10	13
9	11
7	91
12	10
12	98
8	57
8	1
6	81
10	84
13	20
9	15
8	13
14	44
9	99
10	79
8	46
13	80
9	120
14	8
9	87
4	8
12	3
11	24
11	73
13	6
12	139
8	18
13	79
14	12
9	122
15	85
7	77
10	83
8	49
7	73
11	111
8	14
12	27
14	79
9	4
9	27
10	59
12	57
22	14
15	253
11	221
8	1
12	7
12	178
13	132
10	173
13	49
10	148
12	108
15	119
26	25
24	91
8	103
11	91
11	7
14	101
15	90
6	24
7	10
8	47
6	54
13	34
12	2
8	100
13	4
4	14
4	81
13	71
4	1
4	7
7	91
7	98
13	56
11	94
12	52
13	84
21	86
12	57
16	19
10	21
12	5
15	20
11	64
15	4
19	222
16	231
20	11
13	48
12	12
11	12
10	6
14	11
8	71
11	59
13	71
9	99
10	106
12	218
9	84
11	112
15	81
15	9
11	64
7	88
8	73
10	107
15	10
13	1
14	1
12	94
11	94
9	65
8	13
13	67
12	83
11	43
14	17
14	219
13	120
8	34
12	3
10	65
14	108
13	116
11	25
13	146
13	43
9	100
9	94
18	77
13	10
10	5
14	36
12	19
7	47
15	36
9	38
17	59
9	10
11	18
10	89
9	111
11	9
14	265
8	3
13	7
16	66
14	8
7	6
11	14
18	53
8	95
25	22
7	67
7	74
9	43
5	85
8	27
7	155
10	71
10	16
12	219
11	80
14	88
13	52
11	11
11	13
8	99
12	17
20	32
20	20
15	21
9	27
11	10
9	27
9	10
9	28
15	11
9	103
11	10
13	79
8	36
10	23
13	92
18	11
18	18
8	79
12	28
10	2
10	78
11	103
8	13
7	55
8	10
22	74
20	9
8	1
9	86
8	81
11	77
10	72
9	124
8	89
12	37
9	12
12	100
16	1
8	15
9	184
9	10
27	17
14	8
13	34
13	7
8	6
10	41
8	83
13	67
7	30
14	61
12	7
20	34
18	80
11	43
22	35
22	14
8	79
10	65
19	62
12	73
15	87
18	22
8	14
14	105
15	15
10	75
13	75
15	27
17	23
10	6
9	9
18	114
14	109
12	3
7	25
6	1
12	106
7	2
5	104
8	5
9	63
12	50
13	9
5	34
10	59
12	8
24	147
9	139
8	4
13	14
11	111
17	15
17	5
18	9
5	47
9	10
7	173
6	62
8	63
27	8
12	73
19	126
17	9
21	7
6	5
15	3
16	15
34	1
14	1
14	181
22	177
33	15
20	10
13	161
22	7
8	159
13	66
23	58
22	153
22	26
27	11
15	8
6	106
15	12
17	169
13	152
14	14
12	5
15	13
13	10
8	102
11	8
8	19
10	87
11	145
15	13
11	117
18	93
15	7
16	6
13	9
12	108
12	6
19	10
13	105
18	2
12	11
13	5
16	1
41	20
21	6
12	1
21	1
14	83
13	171
9	28
18	8
14	6
14	4
20	2
9	20
5	47
8	40
9	52
17	9
17	1
11	1
10	7
18	99
9	7
13	112
9	97
15	91
14	74
15	90
9	89
11	40
7	29
10	56
12	82
16	56
9	56
11	54
11	17
8	13
16	100
19	14
18	116
11	127
10	138
5	81
11	71
13	103
10	93
6	92
10	81
6	27
7	89
11	1
9	83
10	11
12	8
12	63
15	50
11	19
12	29
14	75
12	35
18	16
15	29
9	40
12	1
13	36
15	16
8	110
12	84
18	138
8	256
11	12
13	109
12	46
13	79
11	104
9	41
15	126
13	131
10	92
14	17
8	37
9	69
10	45
13	13
12	71
16	48
12	114
20	43
15	11
11	88
15	29
12	49
6	8
12	56
14	157
12	29
7	66
9	51
9	46
18	18
8	16
11	122
13	104
8	95
8	71
8	79
9	90
8	108
15	35
11	28
9	52
10	6
13	49
11	21
10	106
15	155
12	100
19	71
9	65
15	1
15	20
12	164
8	85
19	39
9	232
12	140
14	41
18	2
11	13
12	15
9	7
11	83
6	63
14	28
15	16
10	2
7	38
9	72
10	4
9	114
8	49
6	123
5	3
6	38
8	116
9	113
7	3
4	29
9	125
16	119
9	37
13	7
12	21
12	8
15	105
10	54
15	43
8	62
11	39
12	6
16	49
10	184
9	7
9	12
9	1
15	9
21	33
10	20
8	54
7	15
7	47
9	30
12	7
10	56
9	28
9	1
13	85
11	23
17	10
17	31
14	105
10	12
11	11
21	3
14	61
16	14
12	84
15	80
14	40
9	60
9	87
28	8
9	10
8	8
7	10
15	45
13	69
10	34
12	4
12	1
13	44
14	88
11	32
12	55
11	35
13	95
5	32
17	5
8	10
11	46
19	69
9	42
12	31
12	75
9	112
12	9
10	25
12	75
10	79
14	89
11	76
10	107
7	81
9	5
14	62
12	17
8	54
11	32
13	4
14	47
8	39
11	51
12	51
9	4
9	68
8	61
13	62
15	18
10	66
20	1
10	73
15	63
34	23
12	94
19	10
11	158
14	19
13	2
17	228
15	23
9	16
11	13
6	12
16	26
20	9
9	20
15	21
8	15
11	101
9	77
9	100
8	41
8	13
11	117
8	48
8	83
10	101
14	7
16	72
18	11
10	85
10	60
19	26
15	76
7	10
8	17
11	89
15	75
8	70
12	54
14	74
11	113
19	44
15	115
11	60
9	74
15	90
10	92
14	35
10	95
6	50
15	30
14	117
10	137
11	70
12	70
12	63
17	104
13	92
12	93
10	122
13	137
11	3
9	51
16	57
14	90
13	8
13	2
19	110
9	199
13	164
10	19
20	10
10	8
10	90
9	16
7	14
8	23
6	19
7	38
16	8
5	19
17	19
15	103
43	14
11	132
8	72
12	93
18	20
15	120
24	19
6	85
10	44
6	10
17	10
8	9
5	7
13	68
11	15
11	16
11	143
14	114
11	20
9	39
10	78
9	41
11	22
10	60
9	9
9	49
6	163
11	90
9	98
13	110
15	11
12	13
12	4
9	18
9	13
17	21
12	28
8	3
11	15
6	16
7	97
24	87
14	11
7	29
17	20
8	47
9	31
11	80
14	90
8	50
9	21
10	77
9	139
9	60
6	21
10	98
13	66
5	47
13	117
5	20
17	59
16	29
13	15
12	21
14	18
18	8
17	12
14	72
21	37
16	43
15	119
21	26
9	116
9	129
14	126
20	11
9	8
10	19
13	5
12	52
14	106
9	70
9	87
13	46
8	121
10	9
9	172
12	14
11	12
16	19
10	13
13	102
9	92
9	65
6	55
13	32
10	107
15	45
12	73
11	88
14	125
12	124
8	34
10	122
13	21
9	72
10	54
12	93
13	92
5	75
12	95
15	9
13	141
9	56
20	21
15	7
6	11
8	57
6	75
8	90
13	133
12	125
11	96
13	84
10	37
9	59
18	12
22	209
28	90
9	17
15	95
16	1
13	21
14	25
13	1
11	8
13	52
11	87
11	3
20	1
13	80
10	42
9	2
8	18
13	57
9	9
7	10
13	68
22	15
13	66
22	63
10	89
16	100
8	63
13	71
12	85
8	43
19	59
9	185
11	16
16	75
15	70
7	148
18	51
11	8
14	125
24	9
12	77
12	101
12	117
20	3
13	35
8	121
18	1
12	147
22	7
16	6
9	90
12	49
14	31
13	98
9	128
12	57
12	143
8	32
10	10
8	38
8	11
12	19
9	64
9	17
16	13
11	27
8	9
5	13
4	35
12	17
9	65
14	40
9	102
11	72
10	58
8	27
12	12
15	39
14	6
15	11
12	12
6	7
11	53
10	63
15	19
10	63
22	11
8	2
12	16
10	56
11	3
11	67
12	123
12	66
13	220
8	2
12	29
7	1
10	75
9	8
11	3
12	25
11	42
8	41
10	41
6	10
6	3
13	7
14	1
10	161
8	12
11	91
18	106
20	232
13	99
7	119
11	79
10	154
10	122
7	135
14	128
16	49
13	150
9	89
12	18
10	20
10	9
9	67
11	232
7	76
11	106
12	100
7	147
7	115
10	183
11	102
15	157
19	21
10	17
15	1
10	27
11	9
8	11
15	137
13	57
9	29
15	8
9	62
14	67
8	1
10	49
10	8
6	114
8	47
9	14
15	148
9	96
8	94
9	116
19	66
23	114
10	188
16	4
18	7
10	102
12	117
13	34
15	7
9	110
11	8
23	54
20	32
12	60
16	62
16	128
17	61
16	40
14	7
23	59
10	55
16	16
14	17
15	145
17	55
7	10
14	8
10	26
11	35
8	157
15	104
7	78
6	91
17	163
7	101
13	136
11	9
9	91
13	106
10	7
8	10
9	104
13	42
8	60
8	66
7	59
12	58
12	99
11	28
11	88
15	11
14	26
9	46
10	159
11	16
11	7
15	11
9	72
15	2
12	13
14	78
15	76
14	131
12	98
10	91
8	53
8	97
19	94
11	86
11	7
11	37
11	95
14	82
12	4
13	66
14	8
13	27
16	23
11	83
10	131
9	20
13	101
10	9
9	26
10	118
9	6
7	62
9	1
13	45
9	23
18	15
5	74
12	112
11	39
10	47
9	53
19	9
6	81
10	39
8	69
15	37
25	16
19	23
8	24
13	13
32	11
9	19
18	11
17	7
12	26
10	35
12	25
9	43
21	9
11	12
7	23
12	28
8	10
14	52
5	111
9	17
16	169
12	184
9	123
12	118
9	123
15	188
13	130
12	7
